query_id,doc_id,relevance,iteration
1,1239,1,0
1,1502,1,0
1,4462,1,0
1,4569,1,0
1,5472,1,0
1,5502,1,0
1,6471,1,0
1,6480,1,0
1,6664,1,0
1,6824,1,0
1,7923,1,0
1,8150,1,0
1,8172,1,0
1,8277,1,0
1,9219,1,0
1,9859,1,0
1,9988,1,0
1,10081,1,0
1,10588,1,0
2,414,1,0
2,1894,1,0
2,3785,1,0
2,4720,1,0
2,5894,1,0
2,6736,1,0
2,7113,1,0
2,7555,1,0
2,7749,1,0
2,7808,1,0
2,8241,1,0
2,8383,1,0
2,9112,1,0
2,9835,1,0
2,10802,1,0
3,141,1,0
3,148,1,0
3,813,1,0
3,1610,1,0
3,2429,1,0
3,3059,1,0
3,3272,1,0
3,3398,1,0
3,3614,1,0
3,3688,1,0
3,3708,1,0
3,4437,1,0
3,4710,1,0
3,4725,1,0
3,4833,1,0
3,5476,1,0
3,5662,1,0
3,5856,1,0
3,5976,1,0
3,6351,1,0
3,6885,1,0
3,6974,1,0
3,7086,1,0
3,7177,1,0
3,7304,1,0
3,7571,1,0
3,8007,1,0
3,8232,1,0
3,8957,1,0
3,9289,1,0
3,10174,1,0
3,10484,1,0
3,10486,1,0
4,2042,1,0
4,2180,1,0
4,3595,1,0
4,4057,1,0
4,7985,1,0
5,775,1,0
5,922,1,0
5,3484,1,0
5,4740,1,0
6,402,1,0
6,2546,1,0
6,4180,1,0
6,4419,1,0
6,5435,1,0
6,5437,1,0
6,5440,1,0
6,8099,1,0
6,10162,1,0
6,11178,1,0
7,449,1,0
7,450,1,0
7,451,1,0
7,696,1,0
7,827,1,0
7,829,1,0
7,1354,1,0
7,2231,1,0
7,2724,1,0
7,3090,1,0
7,3209,1,0
7,3318,1,0
7,3666,1,0
7,3897,1,0
7,4471,1,0
7,4473,1,0
7,4474,1,0
7,4476,1,0
7,4561,1,0
7,4758,1,0
7,4759,1,0
7,5192,1,0
7,5292,1,0
7,5294,1,0
7,5379,1,0
7,5507,1,0
7,5588,1,0
7,5589,1,0
7,5698,1,0
7,5784,1,0
7,5903,1,0
7,5906,1,0
7,6183,1,0
7,6184,1,0
7,6187,1,0
7,6188,1,0
7,6189,1,0
7,6190,1,0
7,6288,1,0
7,6474,1,0
7,6565,1,0
7,6568,1,0
7,6569,1,0
7,6731,1,0
7,6831,1,0
7,6923,1,0
7,6924,1,0
7,7130,1,0
7,7410,1,0
7,7602,1,0
7,7740,1,0
7,7837,1,0
7,7838,1,0
7,7903,1,0
7,8034,1,0
7,8052,1,0
7,8591,1,0
7,8594,1,0
7,8595,1,0
7,8596,1,0
7,9448,1,0
7,9720,1,0
7,9721,1,0
7,9724,1,0
7,9726,1,0
7,9888,1,0
7,9889,1,0
7,9977,1,0
7,9979,1,0
7,9980,1,0
7,9982,1,0
7,10071,1,0
7,10225,1,0
7,10648,1,0
7,11344,1,0
8,3774,1,0
9,187,1,0
9,7014,1,0
10,154,1,0
10,3531,1,0
10,5537,1,0
10,5855,1,0
10,6966,1,0
10,7262,1,0
10,7486,1,0
10,8011,1,0
10,9774,1,0
10,10167,1,0
10,10617,1,0
11,4749,1,0
11,7655,1,0
11,7656,1,0
11,8219,1,0
12,532,1,0
12,1727,1,0
12,2072,1,0
12,3284,1,0
12,3514,1,0
12,3615,1,0
12,3859,1,0
12,4087,1,0
12,4727,1,0
12,4733,1,0
12,5257,1,0
12,5567,1,0
12,5639,1,0
12,5654,1,0
12,6084,1,0
12,6086,1,0
12,6169,1,0
12,6356,1,0
12,6358,1,0
12,6705,1,0
12,6709,1,0
12,6803,1,0
12,6981,1,0
12,7100,1,0
12,7110,1,0
12,7488,1,0
12,7492,1,0
12,7813,1,0
12,7901,1,0
12,8108,1,0
12,8132,1,0
12,8251,1,0
12,8332,1,0
12,8458,1,0
12,8459,1,0
12,8467,1,0
12,9559,1,0
12,9733,1,0
12,9779,1,0
13,281,1,0
13,1337,1,0
13,1732,1,0
13,2085,1,0
13,2209,1,0
13,2458,1,0
13,2459,1,0
13,2463,1,0
13,3297,1,0
13,3398,1,0
13,3522,1,0
13,3641,1,0
13,3852,1,0
13,3984,1,0
13,4080,1,0
13,4454,1,0
13,4627,1,0
13,5045,1,0
13,5276,1,0
13,5368,1,0
13,5477,1,0
13,5743,1,0
13,5873,1,0
13,5980,1,0
13,6088,1,0
13,6273,1,0
13,6530,1,0
13,6534,1,0
13,6548,1,0
13,6549,1,0
13,6622,1,0
13,6909,1,0
13,6974,1,0
13,7073,1,0
13,7111,1,0
13,7176,1,0
13,7262,1,0
13,7374,1,0
13,7702,1,0
13,7709,1,0
13,7823,1,0
13,7908,1,0
13,8024,1,0
13,8136,1,0
13,8448,1,0
13,8563,1,0
13,8567,1,0
13,8960,1,0
13,9183,1,0
13,9423,1,0
13,9433,1,0
13,9434,1,0
13,9698,1,0
13,10192,1,0
13,10363,1,0
13,10487,1,0
13,10634,1,0
13,11037,1,0
13,11053,1,0
14,154,1,0
14,155,1,0
14,653,1,0
14,1317,1,0
14,1850,1,0
14,1852,1,0
14,2311,1,0
14,3272,1,0
14,3503,1,0
14,3523,1,0
14,3882,1,0
14,4205,1,0
14,4338,1,0
14,4424,1,0
14,4437,1,0
14,4718,1,0
14,4725,1,0
14,5480,1,0
14,5536,1,0
14,5561,1,0
14,5622,1,0
14,5660,1,0
14,5749,1,0
14,5856,1,0
14,5988,1,0
14,6079,1,0
14,6350,1,0
14,6530,1,0
14,6782,1,0
14,6794,1,0
14,6877,1,0
14,6887,1,0
14,6955,1,0
14,6974,1,0
14,7084,1,0
14,7086,1,0
14,7281,1,0
14,7290,1,0
14,7304,1,0
14,7342,1,0
14,7370,1,0
14,7375,1,0
14,7571,1,0
14,7690,1,0
14,7702,1,0
14,8124,1,0
14,8463,1,0
14,8563,1,0
14,9233,1,0
14,9697,1,0
14,9698,1,0
14,9794,1,0
14,9951,1,0
14,10043,1,0
14,10338,1,0
14,11314,1,0
15,260,1,0
15,417,1,0
15,1304,1,0
15,1829,1,0
15,1848,1,0
15,2064,1,0
15,3065,1,0
15,3276,1,0
15,3483,1,0
15,3719,1,0
15,3963,1,0
15,4331,1,0
15,4821,1,0
15,4930,1,0
15,5773,1,0
15,5849,1,0
15,5858,1,0
15,5863,1,0
15,6441,1,0
15,6520,1,0
15,6763,1,0
15,7297,1,0
15,7699,1,0
15,7705,1,0
15,8197,1,0
15,8245,1,0
15,8329,1,0
15,8435,1,0
15,9542,1,0
15,9790,1,0
15,10025,1,0
15,10625,1,0
16,648,1,0
16,3158,1,0
16,3515,1,0
16,3882,1,0
16,4087,1,0
16,4616,1,0
16,4630,1,0
16,5259,1,0
16,5267,1,0
16,6085,1,0
16,6141,1,0
16,6239,1,0
16,6815,1,0
16,6884,1,0
16,6895,1,0
16,7092,1,0
16,7158,1,0
16,7469,1,0
16,7560,1,0
16,7699,1,0
16,8241,1,0
16,8245,1,0
16,9199,1,0
16,9685,1,0
16,10319,1,0
16,11310,1,0
17,91,1,0
17,93,1,0
17,94,1,0
17,119,1,0
17,343,1,0
17,496,1,0
17,742,1,0
17,1128,1,0
17,1671,1,0
17,2876,1,0
17,4151,1,0
17,5226,1,0
17,9247,1,0
17,9481,1,0
17,9486,1,0
17,9729,1,0
17,9741,1,0
17,10835,1,0
17,10836,1,0
17,10979,1,0
17,10981,1,0
17,10983,1,0
17,11128,1,0
18,93,1,0
18,345,1,0
18,739,1,0
18,1290,1,0
18,2121,1,0
18,4150,1,0
18,4685,1,0
18,4883,1,0
18,5226,1,0
18,5709,1,0
18,6315,1,0
18,8798,1,0
18,9138,1,0
19,84,1,0
19,90,1,0
19,342,1,0
19,477,1,0
19,736,1,0
19,738,1,0
19,875,1,0
19,1004,1,0
19,1407,1,0
19,1670,1,0
19,1799,1,0
19,1908,1,0
19,2112,1,0
19,2895,1,0
19,3444,1,0
19,4161,1,0
19,4510,1,0
19,7044,1,0
19,7615,1,0
19,8757,1,0
19,9053,1,0
19,10001,1,0
19,10693,1,0
19,11127,1,0
20,893,1,0
20,2506,1,0
20,3446,1,0
20,3569,1,0
20,4796,1,0
20,4797,1,0
20,5508,1,0
20,5938,1,0
20,5939,1,0
20,6211,1,0
20,6218,1,0
20,6221,1,0
20,6228,1,0
20,6491,1,0
20,7059,1,0
20,7060,1,0
20,7426,1,0
20,7853,1,0
20,8177,1,0
20,8603,1,0
20,8621,1,0
20,10588,1,0
20,10686,1,0
21,77,1,0
21,478,1,0
21,494,1,0
21,577,1,0
21,621,1,0
21,757,1,0
21,874,1,0
21,905,1,0
21,907,1,0
21,995,1,0
21,996,1,0
21,997,1,0
21,1263,1,0
21,1274,1,0
21,1907,1,0
21,2013,1,0
21,2109,1,0
21,2118,1,0
21,2146,1,0
21,2153,1,0
21,2900,1,0
21,2905,1,0
21,3018,1,0
21,3116,1,0
21,3918,1,0
21,4508,1,0
21,5099,1,0
21,5326,1,0
21,5596,1,0
21,5713,1,0
21,5925,1,0
21,6302,1,0
21,7518,1,0
21,7864,1,0
21,8178,1,0
21,8621,1,0
21,8769,1,0
21,9156,1,0
21,10130,1,0
21,10138,1,0
21,10279,1,0
21,10590,1,0
21,10715,1,0
21,10716,1,0
21,10871,1,0
21,10962,1,0
21,11153,1,0
21,11154,1,0
21,11264,1,0
21,11411,1,0
22,91,1,0
22,94,1,0
22,95,1,0
22,483,1,0
22,608,1,0
22,736,1,0
22,876,1,0
22,879,1,0
22,912,1,0
22,1004,1,0
22,1262,1,0
22,1264,1,0
22,1404,1,0
22,1556,1,0
22,1695,1,0
22,2032,1,0
22,2124,1,0
22,2407,1,0
22,2505,1,0
22,2538,1,0
22,2864,1,0
22,3445,1,0
22,3446,1,0
22,3922,1,0
22,4035,1,0
22,4166,1,0
22,4395,1,0
22,4508,1,0
22,5535,1,0
22,5940,1,0
22,5943,1,0
22,6026,1,0
22,6027,1,0
22,6221,1,0
22,6403,1,0
22,6408,1,0
22,6588,1,0
22,6593,1,0
22,7426,1,0
22,7427,1,0
22,7524,1,0
22,7538,1,0
22,8083,1,0
22,8621,1,0
22,9025,1,0
22,9053,1,0
22,9054,1,0
22,9246,1,0
22,9247,1,0
22,9248,1,0
22,9249,1,0
22,9394,1,0
22,9490,1,0
22,9627,1,0
22,10281,1,0
22,10423,1,0
22,10447,1,0
22,10554,1,0
22,10578,1,0
22,10686,1,0
22,10832,1,0
22,11131,1,0
22,11388,1,0
22,11394,1,0
22,11410,1,0
23,81,1,0
23,473,1,0
23,3113,1,0
23,3799,1,0
23,4145,1,0
23,4497,1,0
23,4577,1,0
23,4784,1,0
23,4882,1,0
23,5313,1,0
23,5397,1,0
23,5593,1,0
23,5702,1,0
23,6303,1,0
23,6305,1,0
23,6659,1,0
23,7609,1,0
23,7847,1,0
23,8281,1,0
23,10962,1,0
24,77,1,0
24,471,1,0
24,998,1,0
24,1244,1,0
24,1395,1,0
24,1788,1,0
24,1789,1,0
24,1790,1,0
24,1794,1,0
24,2380,1,0
24,3334,1,0
24,3354,1,0
24,3437,1,0
24,3438,1,0
24,3554,1,0
24,4577,1,0
24,4784,1,0
24,4785,1,0
24,5519,1,0
24,5593,1,0
24,5702,1,0
24,5703,1,0
24,6304,1,0
24,6305,1,0
24,6306,1,0
24,6485,1,0
24,6657,1,0
24,6663,1,0
24,7608,1,0
24,8069,1,0
24,8070,1,0
24,8179,1,0
24,8396,1,0
24,8399,1,0
24,8897,1,0
24,9135,1,0
24,9908,1,0
24,10257,1,0
24,10818,1,0
25,80,1,0
25,88,1,0
25,328,1,0
25,329,1,0
25,1011,1,0
25,1128,1,0
25,1265,1,0
25,1395,1,0
25,1650,1,0
25,1663,1,0
25,1671,1,0
25,1796,1,0
25,1797,1,0
25,2016,1,0
25,2503,1,0
25,2628,1,0
25,2632,1,0
25,3111,1,0
25,3113,1,0
25,3351,1,0
25,3807,1,0
25,3918,1,0
25,4007,1,0
25,4028,1,0
25,4136,1,0
25,4138,1,0
25,4380,1,0
25,4881,1,0
25,5305,1,0
25,5328,1,0
25,5508,1,0
25,5594,1,0
25,5702,1,0
25,5713,1,0
25,5800,1,0
25,5907,1,0
25,5923,1,0
25,6300,1,0
25,6303,1,0
25,6305,1,0
25,6398,1,0
25,7029,1,0
25,7226,1,0
25,7518,1,0
25,7609,1,0
25,7613,1,0
25,7969,1,0
25,8165,1,0
25,8175,1,0
25,8179,1,0
25,8386,1,0
25,8396,1,0
25,8602,1,0
25,8617,1,0
25,8621,1,0
25,8741,1,0
25,8910,1,0
25,9135,1,0
25,9729,1,0
25,9907,1,0
25,10229,1,0
25,10523,1,0
25,10556,1,0
25,10835,1,0
25,10959,1,0
25,10960,1,0
25,10966,1,0
25,10980,1,0
25,11016,1,0
25,11108,1,0
25,11112,1,0
25,11235,1,0
25,11381,1,0
26,80,1,0
26,81,1,0
26,88,1,0
26,328,1,0
26,329,1,0
26,580,1,0
26,1011,1,0
26,1395,1,0
26,1663,1,0
26,1789,1,0
26,1794,1,0
26,2016,1,0
26,2628,1,0
26,2632,1,0
26,3111,1,0
26,3351,1,0
26,3807,1,0
26,3917,1,0
26,4028,1,0
26,4881,1,0
26,5328,1,0
26,5329,1,0
26,5594,1,0
26,5702,1,0
26,5713,1,0
26,5800,1,0
26,5923,1,0
26,6299,1,0
26,6301,1,0
26,6303,1,0
26,6304,1,0
26,6305,1,0
26,6398,1,0
26,6485,1,0
26,6663,1,0
26,6842,1,0
26,7028,1,0
26,7029,1,0
26,7224,1,0
26,7226,1,0
26,7613,1,0
26,7969,1,0
26,8078,1,0
26,8179,1,0
26,8396,1,0
26,8741,1,0
26,8929,1,0
26,9135,1,0
26,9907,1,0
26,10958,1,0
26,10959,1,0
26,11108,1,0
26,11235,1,0
27,124,1,0
27,914,1,0
27,1048,1,0
27,1154,1,0
27,1703,1,0
27,2534,1,0
27,2779,1,0
27,3132,1,0
27,3590,1,0
27,3825,1,0
27,3830,1,0
27,5224,1,0
27,5226,1,0
27,5335,1,0
27,5622,1,0
27,5623,1,0
27,5947,1,0
27,5948,1,0
27,6855,1,0
27,7774,1,0
27,7869,1,0
27,8517,1,0
27,8789,1,0
27,9160,1,0
27,9268,1,0
27,9754,1,0
27,9847,1,0
27,9848,1,0
28,4720,1,0
28,5472,1,0
28,5583,1,0
28,5850,1,0
28,7482,1,0
28,7515,1,0
28,8230,1,0
28,8441,1,0
29,1116,1,0
29,1403,1,0
29,3004,1,0
29,3343,1,0
29,4143,1,0
29,5394,1,0
29,6018,1,0
29,8398,1,0
29,8636,1,0
29,9133,1,0
29,9840,1,0
30,1284,1,0
30,3464,1,0
30,5304,1,0
30,8782,1,0
30,9376,1,0
30,9511,1,0
30,10290,1,0
31,1246,1,0
31,1389,1,0
31,2742,1,0
31,3553,1,0
31,4135,1,0
31,4492,1,0
31,4875,1,0
31,8615,1,0
31,8895,1,0
31,10095,1,0
31,11213,1,0
32,914,1,0
32,1703,1,0
32,1705,1,0
32,1822,1,0
32,1932,1,0
32,4297,1,0
32,4802,1,0
32,5226,1,0
32,5535,1,0
32,8790,1,0
32,8944,1,0
32,9160,1,0
32,10456,1,0
33,2768,1,0
33,4584,1,0
33,6134,1,0
33,6223,1,0
33,7236,1,0
33,7863,1,0
33,9050,1,0
33,11262,1,0
34,362,1,0
34,363,1,0
34,2413,1,0
34,2775,1,0
34,4369,1,0
34,5070,1,0
34,5530,1,0
34,9753,1,0
34,11263,1,0
35,115,1,0
35,369,1,0
35,616,1,0
35,617,1,0
35,1429,1,0
35,1558,1,0
35,1571,1,0
35,2144,1,0
35,2403,1,0
35,2900,1,0
35,2908,1,0
35,3021,1,0
35,3124,1,0
35,3455,1,0
35,3570,1,0
35,3703,1,0
35,3817,1,0
35,3922,1,0
35,4154,1,0
35,4287,1,0
35,4510,1,0
35,5945,1,0
35,6499,1,0
35,8187,1,0
35,8513,1,0
35,9036,1,0
35,10120,1,0
35,10574,1,0
35,10854,1,0
35,10996,1,0
36,2674,1,0
36,5955,1,0
36,6029,1,0
36,6940,1,0
36,8321,1,0
36,10302,1,0
36,10589,1,0
36,10654,1,0
37,86,1,0
37,1007,1,0
37,1008,1,0
37,1124,1,0
37,1251,1,0
37,1252,1,0
37,1402,1,0
37,2113,1,0
37,2256,1,0
37,3441,1,0
37,5198,1,0
37,8783,1,0
37,8909,1,0
37,9001,1,0
37,9132,1,0
37,9221,1,0
37,9484,1,0
37,9485,1,0
37,9636,1,0
37,10271,1,0
37,10548,1,0
37,10973,1,0
37,10974,1,0
37,11246,1,0
37,11383,1,0
38,213,1,0
38,332,1,0
38,598,1,0
38,1248,1,0
38,2253,1,0
38,2648,1,0
38,2744,1,0
38,8736,1,0
38,10103,1,0
38,10826,1,0
38,10828,1,0
38,10969,1,0
39,909,1,0
39,7063,1,0
39,8295,1,0
39,9758,1,0
39,11277,1,0
40,213,1,0
40,330,1,0
40,475,1,0
40,476,1,0
40,579,1,0
40,581,1,0
40,863,1,0
40,1003,1,0
40,1783,1,0
40,2254,1,0
40,2744,1,0
40,2745,1,0
40,2746,1,0
40,3228,1,0
40,3802,1,0
40,4153,1,0
40,4874,1,0
40,5917,1,0
40,8732,1,0
40,8901,1,0
40,9018,1,0
40,9363,1,0
40,9482,1,0
40,10112,1,0
40,10565,1,0
40,10566,1,0
40,10967,1,0
40,10969,1,0
40,11121,1,0
41,145,1,0
41,399,1,0
41,515,1,0
41,516,1,0
41,517,1,0
41,773,1,0
41,775,1,0
41,923,1,0
41,924,1,0
41,951,1,0
41,1055,1,0
41,1195,1,0
41,1307,1,0
41,1597,1,0
41,1712,1,0
41,1714,1,0
41,2176,1,0
41,2180,1,0
41,2284,1,0
41,2291,1,0
41,2428,1,0
41,2679,1,0
41,2790,1,0
41,2930,1,0
41,2938,1,0
41,2939,1,0
41,3037,1,0
41,3141,1,0
41,3373,1,0
41,3375,1,0
41,3599,1,0
41,3939,1,0
41,3945,1,0
41,3953,1,0
41,3954,1,0
41,4187,1,0
41,4311,1,0
41,4313,1,0
41,4594,1,0
41,4596,1,0
41,4709,1,0
41,4811,1,0
41,5016,1,0
41,5244,1,0
41,5428,1,0
41,5436,1,0
41,5446,1,0
41,5452,1,0
41,6048,1,0
41,6049,1,0
41,6050,1,0
41,6236,1,0
41,7876,1,0
41,8098,1,0
41,8218,1,0
41,8307,1,0
41,8310,1,0
41,8424,1,0
41,8527,1,0
41,8800,1,0
41,8805,1,0
41,8810,1,0
41,8811,1,0
41,8818,1,0
41,9062,1,0
41,9070,1,0
41,9073,1,0
41,9165,1,0
41,9168,1,0
41,9270,1,0
41,9403,1,0
