query_id,doc_id,relevance,iteration
41,9534,1,0
41,9930,1,0
41,10021,1,0
41,10023,1,0
41,10157,1,0
41,10472,1,0
41,10614,1,0
41,10615,1,0
41,11049,1,0
41,11165,1,0
41,11168,1,0
41,11170,1,0
41,11293,1,0
42,263,1,0
42,1713,1,0
42,2423,1,0
42,2427,1,0
42,2450,1,0
42,2455,1,0
42,2933,1,0
42,3372,1,0
42,3719,1,0
42,3948,1,0
42,4062,1,0
42,4309,1,0
42,4810,1,0
42,5018,1,0
42,5137,1,0
42,5150,1,0
42,5200,1,0
42,5444,1,0
42,5633,1,0
42,5686,1,0
42,5839,1,0
42,5841,1,0
42,6045,1,0
42,6147,1,0
42,6424,1,0
42,6428,1,0
42,6514,1,0
42,6515,1,0
42,7789,1,0
42,8101,1,0
42,8422,1,0
42,9926,1,0
42,9928,1,0
42,10368,1,0
42,11024,1,0
42,11034,1,0
43,2450,1,0
43,3372,1,0
43,4064,1,0
43,4309,1,0
43,5832,1,0
43,5851,1,0
43,6232,1,0
44,2041,1,0
44,2928,1,0
44,2937,1,0
44,3595,1,0
44,5430,1,0
44,6512,1,0
44,7989,1,0
44,8099,1,0
45,3607,1,0
45,3716,1,0
45,3941,1,0
45,4195,1,0
45,10324,1,0
46,147,1,0
46,402,1,0
46,1055,1,0
46,1586,1,0
46,2546,1,0
46,2788,1,0
46,2817,1,0
46,3140,1,0
46,3143,1,0
46,3145,1,0
46,3373,1,0
46,3485,1,0
46,3599,1,0
46,3720,1,0
46,3939,1,0
46,3940,1,0
46,4054,1,0
46,4057,1,0
46,4059,1,0
46,4180,1,0
46,4311,1,0
46,4312,1,0
46,4549,1,0
46,4596,1,0
46,4709,1,0
46,5237,1,0
46,5431,1,0
46,5435,1,0
46,5733,1,0
46,6052,1,0
46,6237,1,0
46,6337,1,0
46,6614,1,0
46,7287,1,0
46,7674,1,0
46,7877,1,0
46,7988,1,0
46,8099,1,0
46,8113,1,0
46,8426,1,0
46,8436,1,0
46,8531,1,0
46,8804,1,0
46,8806,1,0
46,10473,1,0
46,11178,1,0
46,11321,1,0
47,133,1,0
47,667,1,0
47,812,1,0
47,1299,1,0
47,1487,1,0
47,1626,1,0
47,1972,1,0
47,2082,1,0
47,2084,1,0
47,2465,1,0
47,3043,1,0
47,3076,1,0
47,3188,1,0
47,3530,1,0
47,3754,1,0
47,3755,1,0
47,4103,1,0
47,4104,1,0
47,4446,1,0
47,5887,1,0
47,6550,1,0
47,6908,1,0
47,7818,1,0
47,7913,1,0
47,8025,1,0
47,8466,1,0
47,8467,1,0
47,10364,1,0
47,10365,1,0
47,11053,1,0
47,11326,1,0
47,11327,1,0
48,776,1,0
48,1934,1,0
48,2178,1,0
49,662,1,0
49,1159,1,0
49,2667,1,0
49,3536,1,0
49,4209,1,0
49,5349,1,0
49,10046,1,0
50,9864,1,0
51,11,1,0
51,5030,1,0
51,5551,1,0
51,6245,1,0
51,6246,1,0
51,6777,1,0
51,6779,1,0
51,6878,1,0
51,7074,1,0
51,7464,1,0
51,7488,1,0
51,7717,1,0
51,7798,1,0
51,8223,1,0
51,8535,1,0
51,8677,1,0
52,515,1,0
52,516,1,0
52,636,1,0
52,811,1,0
52,1307,1,0
52,2050,1,0
52,2424,1,0
52,2679,1,0
52,3599,1,0
52,8647,1,0
52,8810,1,0
52,9070,1,0
52,9277,1,0
52,9278,1,0
52,9316,1,0
52,9403,1,0
52,10023,1,0
52,10163,1,0
52,10325,1,0
52,10614,1,0
52,10616,1,0
52,10618,1,0
52,10876,1,0
52,11030,1,0
52,11170,1,0
53,957,1,0
53,2815,1,0
53,3648,1,0
53,4100,1,0
53,5056,1,0
53,5178,1,0
53,7019,1,0
53,7794,1,0
53,8561,1,0
53,8569,1,0
53,9406,1,0
53,9806,1,0
53,9877,1,0
53,9967,1,0
53,9968,1,0
53,10033,1,0
53,11030,1,0
54,143,1,0
54,924,1,0
54,1455,1,0
54,1458,1,0
54,3610,1,0
54,8021,1,0
54,8214,1,0
54,8652,1,0
54,8951,1,0
54,10745,1,0
55,30,1,0
55,161,1,0
55,530,1,0
55,949,1,0
55,2076,1,0
55,3147,1,0
55,3162,1,0
55,3743,1,0
55,4209,1,0
55,4953,1,0
55,6452,1,0
55,8316,1,0
55,10479,1,0
56,45,1,0
56,144,1,0
56,439,1,0
56,442,1,0
56,541,1,0
56,676,1,0
56,678,1,0
56,808,1,0
56,1087,1,0
56,1091,1,0
56,1165,1,0
56,1195,1,0
56,1200,1,0
56,1201,1,0
56,1202,1,0
56,1497,1,0
56,2342,1,0
56,2793,1,0
56,3185,1,0
56,3191,1,0
56,3194,1,0
56,3295,1,0
56,3531,1,0
56,3761,1,0
56,3871,1,0
56,3988,1,0
56,4100,1,0
56,4488,1,0
56,8686,1,0
56,8973,1,0
56,9091,1,0
56,9314,1,0
56,9319,1,0
56,9578,1,0
56,10370,1,0
56,10776,1,0
56,11204,1,0
56,11205,1,0
56,11336,1,0
57,1049,1,0
57,3708,1,0
57,4183,1,0
57,4412,1,0
57,4614,1,0
57,4705,1,0
57,6138,1,0
57,6947,1,0
57,9301,1,0
57,11304,1,0
58,4705,1,0
58,5985,1,0
58,6332,1,0
58,6535,1,0
58,6600,1,0
58,6857,1,0
58,7401,1,0
58,7503,1,0
58,7763,1,0
58,8016,1,0
59,9524,1,0
60,10182,1,0
60,10503,1,0
60,10630,1,0
61,91,1,0
61,94,1,0
61,118,1,0
61,743,1,0
61,893,1,0
61,1027,1,0
61,1040,1,0
61,1764,1,0
61,1996,1,0
61,2155,1,0
61,2280,1,0
61,2407,1,0
61,2416,1,0
61,3771,1,0
61,4148,1,0
61,4369,1,0
61,5785,1,0
61,6038,1,0
61,6221,1,0
61,6222,1,0
61,6315,1,0
61,6502,1,0
61,7065,1,0
61,7145,1,0
61,7239,1,0
61,7427,1,0
61,7442,1,0
61,7849,1,0
61,8294,1,0
61,8518,1,0
61,8768,1,0
61,8792,1,0
61,9054,1,0
61,9157,1,0
61,9246,1,0
61,9490,1,0
61,9513,1,0
61,9728,1,0
61,10686,1,0
61,10869,1,0
61,11277,1,0
61,11279,1,0
62,6,1,0
62,1619,1,0
62,1863,1,0
62,1966,1,0
62,2425,1,0
62,2695,1,0
62,2698,1,0
62,4735,1,0
62,5169,1,0
62,5645,1,0
62,6776,1,0
62,6778,1,0
62,7267,1,0
62,7464,1,0
62,7674,1,0
62,8341,1,0
62,9298,1,0
62,10357,1,0
62,11171,1,0
62,11321,1,0
62,11322,1,0
63,4080,1,0
63,5562,1,0
63,5661,1,0
63,5860,1,0
63,5979,1,0
63,6530,1,0
63,6791,1,0
63,6792,1,0
63,6955,1,0
63,6974,1,0
63,7199,1,0
63,7304,1,0
63,7375,1,0
63,7694,1,0
63,8002,1,0
63,8550,1,0
63,8551,1,0
63,8827,1,0
63,8957,1,0
63,9288,1,0
63,9418,1,0
63,9698,1,0
63,9951,1,0
63,10039,1,0
63,10175,1,0
63,10339,1,0
63,10486,1,0
63,10755,1,0
63,10756,1,0
63,11311,1,0
64,552,1,0
64,982,1,0
64,983,1,0
64,994,1,0
64,2732,1,0
64,3998,1,0
64,5693,1,0
64,6119,1,0
64,6375,1,0
64,6720,1,0
64,6822,1,0
64,6916,1,0
64,7003,1,0
64,7006,1,0
64,7215,1,0
64,7319,1,0
64,7729,1,0
64,8062,1,0
64,8146,1,0
64,9821,1,0
64,10785,1,0
64,10800,1,0
65,3785,1,0
65,5470,1,0
65,6783,1,0
65,7565,1,0
66,308,1,0
66,459,1,0
66,3332,1,0
66,3791,1,0
66,4017,1,0
66,5782,1,0
66,6565,1,0
66,7747,1,0
67,313,1,0
67,1379,1,0
67,1882,1,0
67,2225,1,0
67,3538,1,0
67,4119,1,0
67,5086,1,0
67,5498,1,0
67,5904,1,0
67,5915,1,0
67,6642,1,0
67,6732,1,0
67,7324,1,0
67,7739,1,0
67,8386,1,0
67,8699,1,0
67,8904,1,0
67,8905,1,0
67,9109,1,0
67,9673,1,0
67,9825,1,0
67,10533,1,0
67,10784,1,0
67,10832,1,0
67,11209,1,0
67,11210,1,0
67,11241,1,0
68,961,1,0
68,1085,1,0
68,1325,1,0
68,3065,1,0
68,3472,1,0
68,3733,1,0
68,3835,1,0
68,3982,1,0
68,4190,1,0
68,4303,1,0
68,4350,1,0
68,4355,1,0
68,4621,1,0
68,5044,1,0
68,5367,1,0
68,5879,1,0
68,6096,1,0
68,6513,1,0
68,6602,1,0
68,6714,1,0
68,6903,1,0
68,6973,1,0
68,7107,1,0
68,7258,1,0
68,7262,1,0
68,8005,1,0
68,8348,1,0
68,8449,1,0
68,9420,1,0
68,9700,1,0
68,9797,1,0
68,9921,1,0
68,10045,1,0
69,1070,1,0
69,1954,1,0
69,3504,1,0
69,3523,1,0
69,3615,1,0
69,4438,1,0
69,4612,1,0
69,5044,1,0
69,5753,1,0
69,6349,1,0
69,6549,1,0
69,6974,1,0
69,10043,1,0
69,11312,1,0
70,4341,1,0
70,6899,1,0
70,8194,1,0
70,9953,1,0
70,10758,1,0
71,143,1,0
71,643,1,0
71,1176,1,0
71,1182,1,0
71,1862,1,0
71,2801,1,0
71,3281,1,0
71,3978,1,0
71,4414,1,0
71,4453,1,0
71,4549,1,0
71,6263,1,0
71,7074,1,0
71,7102,1,0
71,7296,1,0
71,7464,1,0
71,7717,1,0
71,7913,1,0
71,8968,1,0
71,9537,1,0
71,11044,1,0
72,181,1,0
72,439,1,0
72,541,1,0
72,543,1,0
72,785,1,0
72,1205,1,0
72,1607,1,0
72,1985,1,0
72,2091,1,0
72,2213,1,0
72,2343,1,0
72,2793,1,0
72,3056,1,0
72,3876,1,0
72,3988,1,0
72,4108,1,0
72,5031,1,0
72,5267,1,0
72,5493,1,0
72,5888,1,0
72,6370,1,0
72,6884,1,0
72,7465,1,0
72,8685,1,0
72,9092,1,0
72,9197,1,0
72,9576,1,0
72,10063,1,0
72,10065,1,0
72,10512,1,0
72,10637,1,0
72,10640,1,0
73,169,1,0
73,427,1,0
73,1481,1,0
73,1617,1,0
73,1960,1,0
73,4442,1,0
73,4840,1,0
73,6899,1,0
73,7102,1,0
73,7196,1,0
73,7293,1,0
73,7580,1,0
73,8017,1,0
73,8019,1,0
73,8558,1,0
73,9202,1,0
73,10352,1,0
73,11044,1,0
74,47,1,0
74,540,1,0
74,668,1,0
74,957,1,0
74,1638,1,0
74,1640,1,0
74,1979,1,0
74,2712,1,0
74,2713,1,0
74,2793,1,0
74,3301,1,0
74,3533,1,0
74,4108,1,0
74,4449,1,0
74,5493,1,0
74,6460,1,0
74,8684,1,0
74,8687,1,0
74,9079,1,0
74,9316,1,0
74,9406,1,0
74,9424,1,0
74,9436,1,0
74,9569,1,0
74,9967,1,0
74,9968,1,0
74,10063,1,0
74,10375,1,0
74,10514,1,0
74,10763,1,0
74,10776,1,0
74,10778,1,0
75,275,1,0
75,782,1,0
75,935,1,0
75,1313,1,0
75,1321,1,0
75,1322,1,0
75,1469,1,0
75,1610,1,0
75,2194,1,0
75,2306,1,0
75,2308,1,0
75,2559,1,0
75,3183,1,0
75,3391,1,0
75,3392,1,0
75,3488,1,0
75,3860,1,0
75,4196,1,0
75,4204,1,0
75,4342,1,0
75,4610,1,0
75,4631,1,0
75,4714,1,0
75,4836,1,0
75,5470,1,0
75,5649,1,0
75,5652,1,0
75,6159,1,0
75,6341,1,0
75,6790,1,0
75,6882,1,0
75,6915,1,0
75,7076,1,0
75,7171,1,0
75,7262,1,0
75,7269,1,0
75,7284,1,0
75,7565,1,0
75,7700,1,0
75,7804,1,0
75,8118,1,0
75,8227,1,0
75,8322,1,0
75,8325,1,0
75,8329,1,0
75,8446,1,0
75,8546,1,0
75,8661,1,0
75,8813,1,0
75,8821,1,0
75,9083,1,0
75,9542,1,0
75,9555,1,0
75,9695,1,0
75,9700,1,0
75,9789,1,0
75,9795,1,0
75,9801,1,0
75,10057,1,0
75,10170,1,0
75,10190,1,0
75,11034,1,0
75,11037,1,0
75,11059,1,0
75,11187,1,0
75,11315,1,0
76,2819,1,0
76,3066,1,0
76,3756,1,0
76,5463,1,0
76,5646,1,0
76,7580,1,0
76,7674,1,0
76,9789,1,0
76,10319,1,0
77,450,1,0
77,451,1,0
77,2096,1,0
77,2724,1,0
77,3090,1,0
77,3318,1,0
77,3897,1,0
77,5294,1,0
77,5587,1,0
77,5903,1,0
77,6183,1,0
77,6187,1,0
77,6189,1,0
77,6190,1,0
77,6287,1,0
77,6386,1,0
77,6475,1,0
77,6568,1,0
77,7602,1,0
77,8156,1,0
77,8158,1,0
77,8594,1,0
77,10071,1,0
77,10648,1,0
78,654,1,0
78,939,1,0
78,1474,1,0
78,1475,1,0
78,2315,1,0
78,2955,1,0
78,3394,1,0
78,3970,1,0
78,4537,1,0
78,5661,1,0
78,5859,1,0
78,6974,1,0
78,7702,1,0
78,7908,1,0
78,8323,1,0
78,9087,1,0
78,9183,1,0
78,9290,1,0
78,9421,1,0
78,9423,1,0
78,10174,1,0
78,10485,1,0
78,10757,1,0
78,11185,1,0
78,11309,1,0
79,2275,1,0
79,2532,1,0
79,3020,1,0
79,3349,1,0
79,3455,1,0
79,3931,1,0
79,4500,1,0
79,4667,1,0
79,4993,1,0
79,5525,1,0
79,5941,1,0
79,6223,1,0
79,6227,1,0
79,7332,1,0
79,7531,1,0
79,7619,1,0
79,7769,1,0
79,7975,1,0
79,8090,1,0
79,8408,1,0
79,8508,1,0
79,9034,1,0
79,9053,1,0
79,9372,1,0
79,10019,1,0
79,10136,1,0
79,10724,1,0
79,10837,1,0
79,11126,1,0
80,3246,1,0
80,4101,1,0
80,6521,1,0
80,7158,1,0
80,7249,1,0
80,7594,1,0
80,7657,1,0
80,7687,1,0
80,8094,1,0
80,8219,1,0
80,8843,1,0
80,9933,1,0
80,11288,1,0
81,1060,1,0
81,8116,1,0
81,9936,1,0
81,11173,1,0
82,1467,1,0
82,2327,1,0
82,2445,1,0
82,3611,1,0
82,4346,1,0
82,4413,1,0
82,5650,1,0
82,5849,1,0
82,6332,1,0
82,6416,1,0
82,6783,1,0
82,6894,1,0
82,6909,1,0
82,7173,1,0
82,7340,1,0
82,8198,1,0
82,8326,1,0
82,8357,1,0
82,9931,1,0
82,10315,1,0
82,11034,1,0
82,11042,1,0
83,810,1,0
83,959,1,0
83,1487,1,0
83,1627,1,0
83,1977,1,0
83,2672,1,0
83,2822,1,0
83,3523,1,0
83,3641,1,0
83,4081,1,0
83,4090,1,0
83,4108,1,0
83,4622,1,0
83,4629,1,0
83,5571,1,0
83,6552,1,0
83,6803,1,0
83,6995,1,0
83,7073,1,0
83,7394,1,0
83,8251,1,0
83,8466,1,0
83,9191,1,0
83,9707,1,0
83,10213,1,0
83,11052,1,0
84,129,1,0
84,918,1,0
84,2685,1,0
84,3708,1,0
84,3710,1,0
84,4183,1,0
84,4412,1,0
84,4413,1,0
84,4705,1,0
84,5441,1,0
84,5722,1,0
84,5823,1,0
84,6138,1,0
84,6416,1,0
84,6422,1,0
84,6600,1,0
84,6857,1,0
84,6947,1,0
84,7647,1,0
84,7762,1,0
84,9537,1,0
84,10149,1,0
84,10457,1,0
85,784,1,0
85,1741,1,0
85,3278,1,0
85,5262,1,0
85,6449,1,0
85,7284,1,0
85,7474,1,0
85,10630,1,0
86,143,1,0
86,959,1,0
86,1487,1,0
86,2337,1,0
86,2465,1,0
86,2706,1,0
86,2822,1,0
86,3641,1,0
86,3754,1,0
86,4446,1,0
86,4630,1,0
86,5275,1,0
86,5367,1,0
86,6056,1,0
86,6267,1,0
86,6716,1,0
86,7394,1,0
86,8025,1,0
86,8108,1,0
86,8138,1,0
87,636,1,0
87,2565,1,0
87,3087,1,0
87,3314,1,0
87,3320,1,0
87,3425,1,0
87,6931,1,0
88,1107,1,0
88,2103,1,0
88,4368,1,0
88,5279,1,0
88,6642,1,0
88,7123,1,0
88,7326,1,0
88,7714,1,0
88,8384,1,0
88,8579,1,0
89,810,1,0
89,2286,1,0
89,4967,1,0
89,5233,1,0
89,9581,1,0
89,10463,1,0
89,10889,1,0
89,10892,1,0
89,10901,1,0
89,11022,1,0
89,11194,1,0
89,11301,1,0
90,180,1,0
90,505,1,0
90,1348,1,0
90,2009,1,0
90,2718,1,0
90,3084,1,0
90,3318,1,0
90,3719,1,0
90,4115,1,0
90,4365,1,0
90,4471,1,0
90,4561,1,0
90,4562,1,0
90,4643,1,0
90,4749,1,0
90,4751,1,0
90,4967,1,0
90,5687,1,0
90,6142,1,0
90,6581,1,0
90,6726,1,0
90,7011,1,0
90,7325,1,0
90,7603,1,0
90,8159,1,0
90,8418,1,0
90,9067,1,0
90,9204,1,0
90,10461,1,0
91,974,1,0
91,1059,1,0
91,1348,1,0
91,1462,1,0
91,2676,1,0
91,2854,1,0
91,2942,1,0
91,3318,1,0
91,3887,1,0
91,4365,1,0
91,4376,1,0
91,4751,1,0
91,4862,1,0
91,4969,1,0
91,5284,1,0
91,5588,1,0
91,6182,1,0
91,6282,1,0
91,6287,1,0
91,6519,1,0
91,6581,1,0
91,7010,1,0
91,7482,1,0
91,7594,1,0
91,7602,1,0
91,7928,1,0
91,8158,1,0
91,8219,1,0
91,8230,1,0
91,8591,1,0
91,9001,1,0
91,9224,1,0
91,9538,1,0
91,9826,1,0
91,10881,1,0
92,207,1,0
92,2731,1,0
92,4851,1,0
92,4978,1,0
92,5516,1,0
92,6207,1,0
92,8295,1,0
92,8381,1,0
92,8386,1,0
92,9055,1,0
92,9292,1,0
92,10234,1,0
92,10682,1,0
92,10869,1,0
93,182,1,0
93,443,1,0
93,532,1,0
93,788,1,0
93,1080,1,0
93,1156,1,0
93,1461,1,0
93,1964,1,0
93,2072,1,0
93,3072,1,0
93,3404,1,0
93,3514,1,0
93,3629,1,0
93,3859,1,0
93,3860,1,0
93,4087,1,0
93,4102,1,0
93,4442,1,0
93,4617,1,0
93,4618,1,0
93,5049,1,0
93,5259,1,0
93,5356,1,0
93,5756,1,0
93,5987,1,0
93,6091,1,0
93,6610,1,0
93,6705,1,0
93,6803,1,0
93,6804,1,0
93,7478,1,0
93,7488,1,0
93,7580,1,0
93,7676,1,0
93,7999,1,0
93,8129,1,0
93,8133,1,0
93,8459,1,0
93,8834,1,0
93,9429,1,0
93,9779,1,0
93,9875,1,0
93,9956,1,0
93,10497,1,0
93,11191,1,0
93,11318,1,0
